date,alpha,beta_mkt,beta_smb,beta_hml,r2
2024-02-21,0.002936058929384651,-0.0519384725410531,-0.04990043808558323,-0.06755272619655175,0.40144318056089456
2024-02-22,0.003006361087835672,-0.05000520067065992,-0.0472215241698482,-0.07988937360786239,0.38908794064936847
2024-02-23,0.0030357220618933856,-0.051235367477631896,-0.047124956894734435,-0.07699057115518512,0.3988006469690458
2024-02-26,0.0031615811759394905,-0.05195510821210584,-0.04478835547185898,-0.0785955177166445,0.3805998060334701
2024-02-27,0.003038025138786019,-0.054464128680670736,-0.046428626914623794,-0.07356650828323569,0.39229115033299244
2024-02-28,0.003170980687150362,-0.052890068847205415,-0.04481032046452196,-0.06578278158680645,0.42058559078187585
2024-02-29,0.003114082380642841,-0.058697416531185695,-0.04617297736686119,-0.05572297098437469,0.44311341918023606
2024-03-01,0.003270202359444554,-0.054616380003572794,-0.04417996610312126,-0.07942022639047182,0.446468163589393
2024-03-04,0.0032409652731898906,-0.054241558890317204,-0.0439744406994617,-0.09040282727242249,0.4534002984508423
2024-03-05,0.0033313637324172947,-0.055004846440233714,-0.04343121846528004,-0.08105015704884011,0.46092834559127105
2024-03-06,0.003408431517665693,-0.05419402533685076,-0.04412900453194135,-0.07862663739454853,0.48285310837446105
2024-03-07,0.003523863764077295,-0.05667334493392267,-0.04353687583030829,-0.062421419126556923,0.4633824913276172
2024-03-08,0.003544151369878563,-0.05610444301964604,-0.04449909263965375,-0.07582470485239579,0.4841832628340864
2024-03-11,0.00345411658827975,-0.05814798514954646,-0.0446596356340199,-0.07417851969850435,0.4888614421856552
2024-03-12,0.003620035708953323,-0.069659200022495,-0.04540695861621356,-0.08642098207533228,0.5254092285616432
2024-03-13,0.0036382560655459973,-0.06803190347943057,-0.04621369143140124,-0.08484887615691972,0.5281826161746277
2024-03-14,0.0035701859241278502,-0.06951726012123761,-0.046425529006742634,-0.09531250576837656,0.5379736120454333
2024-03-15,0.0035951643015176993,-0.06660823387086022,-0.04613059775095645,-0.08689243112767878,0.5146333060851679
2024-03-18,0.0034917651011934846,-0.06578116730533697,-0.046754085668395944,-0.10214766887487169,0.5278897536322301
2024-03-19,0.0035105445636610458,-0.06586521688790435,-0.0460274536004094,-0.10664207906771803,0.5193664659991356
2024-03-20,0.0034960457652295487,-0.06706305228807533,-0.04653757056340504,-0.10764581171635952,0.5204894878663096
2024-03-21,0.00364162851155831,-0.07462254758417602,-0.04913203813933365,-0.10244474968518669,0.5448151747854884
2024-03-22,0.0036287780333738445,-0.07358826961383913,-0.04982283479835995,-0.11286907467186968,0.5523178398404232
2024-03-25,0.003449092721007721,-0.062145418791918594,-0.046755488609071486,-0.11359534696442504,0.5090224452841826
2024-03-26,0.003383150428820929,-0.05063340461881907,-0.03565266810912704,-0.06523750752110485,0.2810279832503064
2024-03-27,0.003468962253855712,-0.10753353986596732,-0.02131349300574717,-0.05609712899115884,0.5000233900991786
2024-03-28,0.0031650785636628503,-0.15490691242619614,0.004952627744791113,-0.11683786777226174,0.5833256604778354
2024-03-29,0.0031710101523945294,-0.15424341858146304,-0.001034964055963933,-0.12465729667511831,0.5826537253393336
2024-04-01,0.003310461211539769,-0.11639443642610747,-0.026942447925903033,-0.05759220170906053,0.604536285253694
2024-04-02,0.003486658453876174,-0.12554929130626435,-0.014828667457784356,-0.046849082591096984,0.6658014293150976
2024-04-03,0.0035632455420172727,-0.12305550646940912,-0.011355141650997496,-0.03620394002548508,0.6805194693535541
2024-04-08,0.0035067750653443386,-0.11670556769199349,-0.015084584113060498,-0.02265455935602233,0.696429163814371
2024-04-09,0.003501154925289339,-0.1269439788337943,-0.0023624554850580257,-0.036700366883013806,0.7076001441879745
2024-04-10,0.003463984369299278,-0.12068497275099735,-0.01120568735954653,-0.030334329230630366,0.7298710639757093
2024-04-11,0.0034211022579742328,-0.11798383033208083,-0.01065913521167832,-0.04136909634549625,0.6699897380719956
2024-04-12,0.003450638177507793,-0.11240989450964642,-0.026250478213804867,-0.0333948320291527,0.6454945330656499
2024-04-15,0.0034608653095301602,-0.10848379087157191,-0.018161884258698593,-0.03357335191473799,0.5708177971460084
2024-04-16,0.0033954203710778326,-0.11056571907826121,-0.022893603472646077,-0.015804655054738385,0.6809005545838946
2024-04-17,0.0034701405275688537,-0.08815341280921925,-0.018180921118594377,0.03148820322201385,0.5907727338027856
2024-04-18,0.003441821086407064,-0.0872617564051307,-0.01797305773690826,0.03712196751607003,0.5923020581981304
2024-04-19,0.0034899393973440583,-0.09033836676840688,-0.013354343714524236,0.02902064739472097,0.6099865498417671
2024-04-22,0.003417873311978161,-0.08629167507236978,-0.014762321197312123,0.029707504382763313,0.5791634972664983
2024-04-23,0.0034100516276643392,-0.08563832394704554,-0.015510625082569727,0.03181802073246184,0.572162151497449
2024-04-24,0.003362977021947575,-0.08315505571515207,-0.019381857905865947,0.049447764553711804,0.5475116215592879
2024-04-25,0.003282820014728394,-0.08371238285191779,-0.022488135979931007,0.05640413749589904,0.5795648005783689
2024-04-26,0.0033095986447440615,-0.07722797145948775,-0.025349576929315953,0.05422789244887146,0.572999277853129
2024-04-29,0.0033979749011699327,-0.061407802922840746,-0.028635836444651053,0.07419045387404415,0.48649983230575766
2024-04-30,0.0034808595390971976,-0.06157976512279731,-0.02739688188567283,0.07941466609337602,0.4984598560068456
2024-05-06,0.0034105162192653443,-0.07063882110620484,-0.02612172282962455,0.0718838520228352,0.5078452532884487
2024-05-07,0.0033407481491310232,-0.06702288165422318,-0.02925366387219465,0.0788579179163901,0.5237473455726367
2024-05-08,0.0034256989395950728,-0.07108607522132471,-0.025416383195347253,0.07186146415730506,0.52854333606728
2024-05-09,0.0033235034678914506,-0.083569729473626,-0.0206031984652198,0.06140354408811368,0.5032913229057636
2024-05-10,0.003303593617028947,-0.08264595438834593,-0.020606270107538353,0.06075604762687129,0.5021020040936167
2024-05-13,0.0033107693072136108,-0.08438694890618803,-0.02146245603836272,0.06670226696740557,0.5087716535889677
2024-05-14,0.003283776458154912,-0.08246450829840644,-0.02404184303953229,0.07504042014365174,0.5106733945874906
2024-05-15,0.003223473523134721,-0.07645786003628864,-0.022962332061590866,0.06588874445146908,0.4390877651390106
2024-05-16,0.003167410770677698,-0.07642088965419358,-0.024551531468048594,0.06674960455127159,0.41712039971746195
2024-05-17,0.0031426066104385305,-0.08005839335710078,-0.022660296215273497,0.05836014581787198,0.4146907218817665
2024-05-20,0.003144699308626726,-0.08477926987005639,-0.02091944228851284,0.05082716535006645,0.40837710011360595
2024-05-21,0.0031352679109184446,-0.08478652134785523,-0.020163040785492845,0.037284158237782396,0.40465012289609303
2024-05-22,0.003036646522291334,-0.08438633614049658,-0.02103315638564125,0.030509394054170722,0.37867394703866586
2024-05-23,0.0030275769556905416,-0.08343715261799928,-0.020860446190386805,0.032809089517309535,0.3725307993631958
2024-05-24,0.0029859409420770824,-0.07613092513948766,-0.02009050909170665,0.02033348496010706,0.32661880530769427
2024-05-27,0.002950361927589958,-0.07125386930310383,-0.020098770598092543,0.01943692231407998,0.2971577656589137
2024-05-28,0.0030362311383368276,-0.07169372588860491,-0.021331477456785687,0.030424951194614684,0.32614173239955235
2024-05-29,0.0029427063769188245,-0.07058434536137805,-0.022706878593200138,0.035417306670509775,0.3144507687136172
2024-05-30,0.0028895895288016714,-0.07441406823819041,-0.016383794980315346,0.03978080291351072,0.3107763949117297
2024-05-31,0.002690706415600982,-0.0686359421955734,0.013570968205971133,0.03832110944469544,0.21933084492243848
2024-06-03,0.0027662266043267927,-0.08516208751998017,-0.04573486941537993,-0.002448847485448277,0.3103315706450671
2024-06-04,0.002736559283683458,-0.08627791719318353,-0.03959082545434737,-0.005466036028848859,0.3064547879736096
2024-06-05,0.0027330796433100136,-0.08660083380273542,-0.04446741376283169,-0.016237532974737005,0.3317046768273164
2024-06-06,0.002725931399667658,-0.08498057658340323,-0.03000331707695801,-0.018148308264008896,0.3180037671992788
2024-06-07,0.0027130343110369076,-0.0841316682507731,-0.03342879108693952,-0.008328158487139383,0.3197054229440387
2024-06-11,0.002683529606309725,-0.08096297327646496,-0.036853144599126725,0.005170863273748479,0.2906437076088507
2024-06-12,0.0026379205784388318,-0.08139566779612833,-0.041980404214112005,0.010394445252417783,0.30434448027739247
2024-06-13,0.0025851494984581065,-0.08999771002149055,-0.041884709139100106,0.02186238925761887,0.32010421316884063
2024-06-14,0.0022736147970621495,-0.14435362176315147,-0.048936117420003235,0.015685652680652435,0.5853352299637323
2024-06-17,0.002211829754096481,-0.1369017975452788,-0.04723649446878592,0.001670088358605499,0.5892247708950735
2024-06-18,0.002105800151853211,-0.15551287879185316,-0.051045639708920815,-0.0021089147039029038,0.6121323739711098
2024-06-19,0.002074473800835471,-0.15891154455822293,-0.05447617692055488,0.0020246279090256865,0.6370736683189432
2024-06-20,0.0020367605065018807,-0.1423765813411635,-0.05513866514391518,0.007228459519176903,0.6141451972704434
2024-06-21,0.0021143120694010527,-0.12633462714088284,-0.05530947719417415,0.01034324839260074,0.5586289989861228
2024-06-24,0.0020622612437999227,-0.1233857057786009,-0.0495506486622679,-0.005599685679951726,0.5934822988369279
